Voltage, ChA (Editable), Run #14 (Edited)
Time ( s )	Voltage ( V )
139.3000	2.441E-4
139.4000	0.006
139.5000	0.003
139.6000	9.156E-4
139.7000	0.002
139.8000	0.002
139.9000	-5.493E-4
140.0000	9.766E-4
140.1000	0.003
140.2000	0.003
140.3000	0.001
140.4000	0.002
140.5000	0.004
140.6000	3.052E-4
140.7000	0.002
140.8000	0.001
140.9000	0.001
141.0000	0.001
141.1000	0.001
141.2000	0.003
141.3000	-4.273E-4
141.4000	0.004
141.5000	0.001
141.6000	0.001
141.7000	0.002
141.8000	0.002
141.9000	0.003
142.0000	9.766E-4
142.1000	0.002
142.2000	5.493E-4
142.3000	-4.273E-4
142.4000	8.545E-4
142.5000	0.000
142.6000	0.005
142.7000	0.001
142.8000	0.005
142.9000	4.883E-4
143.0000	0.002
143.1000	0.001
143.2000	0.001
143.3000	0.001
143.4000	0.003
143.5000	0.002
143.6000	9.156E-4
143.7000	7.935E-4
143.8000	0.002
143.9000	-3.662E-4
144.0000	0.002
144.1000	0.000
144.2000	9.156E-4
144.3000	0.003
144.4000	0.002
144.5000	0.005
144.6000	0.003
144.7000	0.002
144.8000	0.002
144.9000	0.002
145.0000	0.002
145.1000	-6.104E-5
145.2000	0.002
145.3000	0.004
145.4000	0.002
145.5000	0.003
145.6000	9.156E-4
145.7000	0.003
145.8000	0.001
145.9000	0.004
146.0000	0.002
146.1000	0.002
146.2000	0.003
146.3000	0.005
146.4000	0.002
146.5000	0.002
146.6000	0.004
146.7000	0.002
146.8000	6.714E-4
146.9000	0.002
147.0000	9.766E-4
147.1000	0.002
147.2000	0.002
147.3000	0.003
147.4000	0.000
147.5000	0.001
147.6000	9.156E-4
147.7000	-2.441E-4
147.8000	0.003
147.9000	0.004
148.0000	0.004
148.1000	0.003
148.2000	0.002
148.3000	0.002
148.4000	0.002
148.5000	0.001
148.6000	8.545E-4
148.7000	-6.104E-5
148.8000	0.003
148.9000	0.001
149.0000	0.002
149.1000	0.005
149.2000	0.001
149.3000	0.003
149.4000	0.002
149.5000	0.003
149.6000	0.003
149.7000	0.001
149.8000	0.003
149.9000	0.001
150.0000	0.004
150.1000	0.003
150.2000	6.714E-4
150.3000	8.545E-4
150.4000	-0.004
150.5000	3.662E-4
150.6000	0.001
150.7000	7.324E-4
150.8000	0.002
150.9000	0.003
151.0000	7.324E-4
151.1000	0.004
151.2000	0.003
151.3000	0.003
151.4000	0.002
151.5000	0.004
151.6000	0.001
151.7000	0.003
151.8000	0.002
151.9000	5.493E-4
152.0000	-0.004
152.1000	-3.662E-4
152.2000	0.003
152.3000	1.221E-4
152.4000	1.221E-4
152.5000	0.005
152.6000	0.002
152.7000	0.001
152.8000	0.004
152.9000	0.001
153.0000	0.002
153.1000	0.001
153.2000	0.004
153.3000	1.221E-4
153.4000	-2.441E-4
153.5000	0.002
153.6000	0.001
153.7000	9.766E-4
153.8000	-0.001
153.9000	0.002
154.0000	0.001
154.1000	2.441E-4
154.2000	0.003
154.3000	0.002
154.4000	0.003
154.5000	0.002
154.6000	0.003
154.7000	6.104E-5
154.8000	0.004
154.9000	0.003
155.0000	-5.493E-4
155.1000	0.002
155.2000	-0.001
155.3000	0.004
155.4000	0.002
155.5000	7.324E-4
155.6000	9.156E-4
155.7000	0.002
155.8000	0.002
155.9000	0.001
156.0000	0.003
156.1000	0.000
156.2000	0.002
156.3000	0.004
156.4000	0.002
156.5000	0.002
156.6000	0.002
156.7000	-6.104E-5
156.8000	0.003
156.9000	3.052E-4
157.0000	9.766E-4
157.1000	0.002
157.2000	-0.001
157.3000	0.001
157.4000	0.002
157.5000	0.001
157.6000	0.003
157.7000	0.003
157.8000	-1.831E-4
157.9000	0.002
158.0000	0.004
158.1000	-1.221E-4
158.2000	0.003
158.3000	0.002
158.4000	0.004
158.5000	6.104E-4
158.6000	2.441E-4
158.7000	0.005
158.8000	4.883E-4
158.9000	6.714E-4
159.0000	4.273E-4
159.1000	0.002
159.2000	0.004
159.3000	2.441E-4
159.4000	0.003
159.5000	0.002
159.6000	0.001
159.7000	0.004
159.8000	5.493E-4
159.9000	0.003
160.0000	0.002
160.1000	0.002
160.2000	9.156E-4
160.3000	0.002
160.4000	-0.001
160.5000	0.003
160.6000	6.714E-4
160.7000	0.001
160.8000	4.273E-4
160.9000	0.003
161.0000	0.003
161.1000	1.221E-4
161.2000	0.005
161.3000	0.002
161.4000	0.002
161.5000	0.005
161.6000	-1.831E-4
161.7000	0.002
161.8000	0.002
161.9000	0.004
162.0000	0.002
162.1000	6.104E-4
162.2000	0.001
162.3000	0.002
162.4000	1.221E-4
162.5000	0.001
162.6000	0.002
162.7000	0.002
162.8000	0.003
162.9000	0.003
163.0000	6.104E-4
163.1000	0.003
163.2000	0.003
163.3000	8.545E-4
163.4000	0.001
163.5000	6.104E-5
163.6000	0.002
163.7000	-2.441E-4
163.8000	-0.002
163.9000	-0.003
164.0000	4.273E-4
164.1000	-2.441E-4
164.2000	-2.441E-4
164.3000	0.003
164.4000	0.001
164.5000	-0.001
164.6000	0.005
164.7000	0.004
164.8000	0.007
164.9000	0.002
165.0000	0.009
165.1000	0.001
165.2000	0.002
165.3000	0.003
165.4000	0.002
165.5000	0.002
165.6000	-0.002
165.7000	-3.662E-4
165.8000	-0.003
165.9000	6.104E-4
166.0000	0.002
166.1000	4.883E-4
166.2000	7.324E-4
166.3000	0.004
166.4000	0.004
166.5000	0.005
166.6000	0.004
166.7000	0.005
166.8000	0.001
166.9000	0.002
167.0000	0.003
167.1000	-6.104E-4
167.2000	-0.001
167.3000	0.001
167.4000	-0.002
167.5000	-0.001
167.6000	-0.002
167.7000	0.001
167.8000	7.935E-4
167.9000	3.662E-4
168.0000	0.002
168.1000	0.005
168.2000	0.002
168.3000	0.005
168.4000	0.003
168.5000	3.662E-4
168.6000	0.004
168.7000	0.002
168.8000	-6.714E-4
168.9000	-0.002
169.0000	-6.104E-5
169.1000	-2.441E-4
169.2000	2.441E-4
169.3000	0.002
169.4000	-0.002
169.5000	0.001
169.6000	0.003
169.7000	0.001
169.8000	0.003
169.9000	-0.002
170.0000	7.935E-4
170.1000	0.002
170.2000	0.002
170.3000	0.002
170.4000	0.003
170.5000	0.005
170.6000	0.002
170.7000	0.003
170.8000	0.005
170.9000	4.273E-4
171.0000	0.003
171.1000	0.003
171.2000	3.662E-4
171.3000	0.003
171.4000	-6.104E-5
171.5000	-2.441E-4
171.6000	3.052E-4
171.7000	0.001
171.8000	0.002
171.9000	5.493E-4
172.0000	5.493E-4
172.1000	0.002
172.2000	-0.002
172.3000	0.003
172.4000	0.003
172.5000	-0.002
172.6000	0.003
172.7000	0.004
172.8000	0.002
172.9000	1.831E-4
173.0000	0.003
173.1000	0.003
173.2000	0.002
173.3000	5.493E-4
173.4000	0.002
173.5000	0.003
173.6000	0.003
173.7000	0.005
173.8000	-0.006
173.9000	0.007
174.0000	0.003
174.1000	0.003
174.2000	0.002
174.3000	0.002
174.4000	0.005
174.5000	-6.104E-5
174.6000	0.002
174.7000	-4.273E-4
174.8000	0.002
174.9000	0.003
175.0000	0.003
175.1000	0.004
175.2000	-6.104E-5
175.3000	0.003
175.4000	-0.001
175.5000	0.001
175.6000	0.004
175.7000	0.007
175.8000	8.545E-4
175.9000	4.273E-4
176.0000	0.003
176.1000	-6.104E-5
176.2000	0.003
176.3000	-1.831E-4
176.4000	0.003
176.5000	0.001
176.6000	0.003
176.7000	0.002
176.8000	0.001
176.9000	0.002
177.0000	0.002
177.1000	0.003
177.2000	0.001
177.3000	0.003
177.4000	9.156E-4
177.5000	0.003
177.6000	0.004
177.7000	0.002
177.8000	-1.831E-4
177.9000	0.002
178.0000	0.002
178.1000	0.001
178.2000	0.002
178.3000	0.001
178.4000	0.002
178.5000	0.002
178.6000	-8.545E-4
178.7000	0.002
178.8000	0.002
178.9000	0.003
179.0000	0.003
179.1000	0.002
179.2000	0.001
179.3000	0.006
179.4000	-3.052E-4
179.5000	0.005
179.6000	0.003
179.7000	0.002
179.8000	0.002
179.9000	0.001
180.0000	0.002
180.1000	0.002
180.2000	0.001
180.3000	7.935E-4
180.4000	0.000
180.5000	0.003
180.6000	0.003
180.7000	0.003
180.8000	0.002
180.9000	0.005
181.0000	9.766E-4
181.1000	-6.714E-4
181.2000	0.002
181.3000	1.831E-4
181.4000	0.003
181.5000	0.001
181.6000	6.104E-4
181.7000	1.221E-4
181.8000	0.002
181.9000	0.003
182.0000	0.002
182.1000	0.002
182.2000	0.003
182.3000	6.104E-4
182.4000	0.004
182.5000	0.001
182.6000	0.002
182.7000	0.002
182.8000	0.003
182.9000	0.002
183.0000	0.002
183.1000	5.493E-4
183.2000	0.003
183.3000	9.766E-4
183.4000	0.000
183.5000	-6.104E-5
183.6000	0.002
183.7000	6.104E-4
183.8000	0.001
183.9000	0.003
184.0000	-6.104E-5
184.1000	0.002
184.2000	0.005
184.3000	0.005
184.4000	0.002
184.5000	0.003
184.6000	0.002
184.7000	0.002
184.8000	4.883E-4
184.9000	0.002
185.0000	0.003
185.1000	-0.004
185.2000	0.003
185.3000	0.001
185.4000	8.545E-4
185.5000	0.002
185.6000	0.004
185.7000	0.002
185.8000	0.002
185.9000	0.004
186.0000	0.001
186.1000	5.493E-4
186.2000	0.003
186.3000	0.002
186.4000	0.001
186.5000	-0.002
186.6000	4.883E-4
186.7000	-1.831E-4
186.8000	-1.831E-4
186.9000	1.831E-4
187.0000	1.221E-4
187.1000	6.714E-4
187.2000	0.003
187.3000	0.002
187.4000	0.003
187.5000	0.004
187.6000	0.003
187.7000	0.005
187.8000	0.002
187.9000	0.002
188.0000	9.156E-4
188.1000	0.002
188.2000	1.831E-4
188.3000	-9.766E-4
188.4000	3.662E-4
188.5000	6.714E-4
188.6000	0.001
188.7000	7.935E-4
188.8000	7.935E-4
188.9000	0.001
189.0000	0.002
189.1000	0.005
189.2000	0.002
189.3000	0.003
189.4000	0.003
189.5000	0.002
189.6000	0.002
189.7000	0.001
189.8000	6.104E-4
189.9000	0.002
190.0000	-0.001
190.1000	7.324E-4
190.2000	4.883E-4
190.3000	-0.001
190.4000	0.002
190.5000	0.002
190.6000	0.005
190.7000	0.002
190.8000	0.006
190.9000	0.002
191.0000	0.004
191.1000	0.006
191.2000	0.003
191.3000	0.002
191.4000	0.004
191.5000	-0.001
191.6000	0.002
191.7000	-0.002
191.8000	3.052E-4
191.9000	0.002
192.0000	0.003
192.1000	0.002
192.2000	0.001
192.3000	0.002
192.4000	-0.001
192.5000	0.002
192.6000	0.006
192.7000	0.002
192.8000	0.005
192.9000	0.001
193.0000	9.156E-4
193.1000	0.001
193.2000	-1.831E-4
193.3000	0.001
193.4000	-7.324E-4
193.5000	0.002
193.6000	-2.441E-4
193.7000	6.104E-4
193.8000	6.104E-4
193.9000	0.003
194.0000	0.003
194.1000	7.935E-4
194.2000	0.004
194.3000	0.003
194.4000	0.003
194.5000	0.002
194.6000	0.002
194.7000	0.004
194.8000	0.001
194.9000	0.001
195.0000	0.001
195.1000	-1.831E-4
195.2000	-9.766E-4
195.3000	0.002
195.4000	-0.001
195.5000	6.714E-4
195.6000	0.005
195.7000	0.002
195.8000	0.004
195.9000	0.003
196.0000	0.003
196.1000	0.003
196.2000	0.002
196.3000	0.004
196.4000	4.883E-4
196.5000	0.001
196.6000	-4.883E-4
196.7000	-4.883E-4
196.8000	-0.002
196.9000	1.831E-4
197.0000	-0.001
197.1000	-0.004
197.2000	0.002
197.3000	0.003
197.4000	0.004
197.5000	3.052E-4
197.6000	0.003
197.7000	0.003
197.8000	9.766E-4
197.9000	0.002
198.0000	0.006
198.1000	0.001
198.2000	0.001
198.3000	1.221E-4
198.4000	0.002
198.5000	-4.273E-4
198.6000	-0.001
198.7000	0.001
198.8000	0.002
198.9000	0.002
199.0000	0.002
199.1000	0.005
199.2000	0.004
199.3000	0.002
199.4000	0.004
199.5000	0.001
199.6000	0.003
199.7000	0.002
199.8000	5.493E-4
199.9000	0.001
200.0000	0.003
200.1000	0.001
200.2000	0.001
200.3000	6.104E-5
200.4000	7.935E-4
200.5000	1.831E-4
200.6000	0.003
200.7000	7.324E-4
200.8000	0.002
200.9000	0.002
201.0000	0.005
201.1000	0.003
201.2000	0.003
201.3000	0.002
201.4000	0.002
201.5000	0.003
201.6000	-0.002
201.7000	0.001
201.8000	6.104E-4
201.9000	4.883E-4
202.0000	-6.714E-4
202.1000	0.002
202.2000	7.935E-4
202.3000	1.221E-4
202.4000	0.004
202.5000	0.002
202.6000	0.002
202.7000	0.005
202.8000	0.004
202.9000	0.001
203.0000	0.002
203.1000	0.001
203.2000	0.002
203.3000	-6.714E-4
203.4000	-0.001
203.5000	6.104E-4
203.6000	9.766E-4
203.7000	1.221E-4
203.8000	0.003
203.9000	7.324E-4
204.0000	0.004
204.1000	0.002
204.2000	0.004
204.3000	0.002
204.4000	7.935E-4
204.5000	0.004
204.6000	0.001
204.7000	0.002
204.8000	0.002
204.9000	3.052E-4
205.0000	0.001
205.1000	3.052E-4
205.2000	-1.221E-4
205.3000	5.493E-4
205.4000	0.002
205.5000	0.002
205.6000	9.766E-4
205.7000	0.003
205.8000	0.004
205.9000	0.002
206.0000	0.003
206.1000	0.002
206.2000	0.003
206.3000	0.003
206.4000	9.156E-4
206.5000	0.002
206.6000	0.002
206.7000	0.001
206.8000	3.052E-4
206.9000	9.156E-4
207.0000	0.001
207.1000	0.001
207.2000	0.002
207.3000	5.493E-4
207.4000	0.001
207.5000	0.003
207.6000	0.001
207.7000	0.003
207.8000	0.001
207.9000	0.003
208.0000	0.001
208.1000	-8.545E-4
208.2000	0.002
208.3000	-0.002
208.4000	0.004
208.5000	1.831E-4
208.6000	-2.441E-4
208.7000	0.002
208.8000	3.662E-4
208.9000	0.003
209.0000	0.002
209.1000	0.002
209.2000	0.003
209.3000	0.002
209.4000	0.004
209.5000	0.001
209.6000	9.156E-4
209.7000	0.003
209.8000	6.714E-4
209.9000	0.002
210.0000	7.935E-4
210.1000	0.003
210.2000	0.002
210.3000	0.001
210.4000	0.002
210.5000	0.001
210.6000	9.156E-4
210.7000	0.004
210.8000	0.002
210.9000	0.003
211.0000	1.831E-4
211.1000	0.005
211.2000	3.662E-4
211.3000	0.002
211.4000	0.002
211.5000	-2.441E-4
211.6000	0.001
211.7000	7.324E-4
211.8000	3.052E-4
211.9000	-3.052E-4
212.0000	0.001
212.1000	0.001
212.2000	3.052E-4
212.3000	-1.221E-4
212.4000	0.003
212.5000	0.003
212.6000	0.002
212.7000	0.003
212.8000	8.545E-4
212.9000	0.002
213.0000	0.002
213.1000	7.935E-4
213.2000	0.001
213.3000	-0.002
213.4000	0.003
213.5000	0.001
213.6000	2.441E-4
213.7000	3.662E-4
213.8000	0.003
213.9000	0.004
214.0000	0.002
214.1000	0.003
214.2000	0.002
214.3000	0.004
214.4000	0.004
214.5000	0.003
214.6000	0.001
214.7000	8.545E-4
214.8000	0.002
214.9000	8.545E-4
215.0000	6.104E-4
215.1000	-0.002
215.2000	0.003
215.3000	-4.883E-4
215.4000	0.001
215.5000	0.004
215.6000	0.002
215.7000	0.003
215.8000	0.003
215.9000	0.002
216.0000	0.004
216.1000	0.002
216.2000	0.002
216.3000	-0.001
216.4000	-1.221E-4
216.5000	0.004
216.6000	-0.002
216.7000	-0.001
216.8000	0.003
216.9000	-3.052E-4
217.0000	0.003
217.1000	1.831E-4
217.2000	0.003
217.3000	0.002
217.4000	0.002
217.5000	0.006
217.6000	0.003
217.7000	0.002
217.8000	0.004
217.9000	0.004
218.0000	4.273E-4
218.1000	-4.273E-4
218.2000	0.003
218.3000	7.324E-4
218.4000	-3.052E-4
218.5000	9.766E-4
218.6000	0.001
218.7000	1.221E-4
218.8000	0.003
218.9000	0.003
219.0000	0.002
219.1000	0.004
219.2000	0.005
219.3000	2.441E-4
219.4000	0.004
219.5000	0.003
219.6000	0.003
219.7000	-8.545E-4
219.8000	0.001
219.9000	5.493E-4
220.0000	6.714E-4
220.1000	6.104E-5
220.2000	0.002
220.3000	3.662E-4
220.4000	7.324E-4
220.5000	0.003
220.6000	0.003
220.7000	0.001
220.8000	0.003
220.9000	0.005
221.0000	0.003
221.1000	0.001
221.2000	5.493E-4
221.3000	0.003
221.4000	-4.883E-4
221.5000	0.002
221.6000	0.001
221.7000	-0.002
221.8000	0.002
221.9000	0.002
222.0000	0.002
222.1000	0.002
222.2000	6.104E-4
222.3000	0.005
222.4000	0.002
222.5000	0.005
222.6000	0.002
222.7000	0.003
222.8000	0.003
222.9000	0.002
223.0000	0.003
223.1000	0.001
223.2000	-6.104E-5
223.3000	7.324E-4
223.4000	0.002
223.5000	7.935E-4
223.6000	0.002
223.7000	0.002
223.8000	0.003
223.9000	0.002
224.0000	0.003
224.1000	0.003
224.2000	0.003
224.3000	4.883E-4
224.4000	0.003
224.5000	0.003
224.6000	-6.104E-5
224.7000	0.003
224.8000	5.493E-4
224.9000	6.714E-4
225.0000	6.104E-4
225.1000	0.000
225.2000	5.493E-4
225.3000	4.883E-4
225.4000	0.003
225.5000	0.002
225.6000	0.002
225.7000	0.003
225.8000	0.002
225.9000	0.005
226.0000	0.004
226.1000	0.001
226.2000	0.004
226.3000	0.001
226.4000	0.002
226.5000	8.545E-4
226.6000	-6.714E-4
226.7000	0.001
226.8000	0.001
226.9000	0.004
227.0000	2.441E-4
227.1000	-0.001
227.2000	0.002
227.3000	0.001
227.4000	5.493E-4
227.5000	0.006
227.6000	0.002
227.7000	0.003
227.8000	-3.662E-4
227.9000	0.006
228.0000	0.002
228.1000	6.104E-5
228.2000	0.005
228.3000	-0.001
228.4000	-0.002
228.5000	0.002
228.6000	0.002
228.7000	0.005
228.8000	-0.001
228.9000	0.004
229.0000	0.006
229.1000	0.002
229.2000	0.004
229.3000	0.006
229.4000	0.003
229.5000	0.004
229.6000	0.001
229.7000	2.441E-4
229.8000	0.001
229.9000	-0.002
230.0000	0.001
230.1000	-0.002
230.2000	-0.001
230.3000	0.003
230.4000	1.221E-4
230.5000	0.003
230.6000	0.002
230.7000	0.004
230.8000	0.002
230.9000	0.006
231.0000	0.005
231.1000	0.002
231.2000	0.004
231.3000	4.273E-4
231.4000	0.001
231.5000	-0.003
231.6000	1.831E-4
231.7000	9.156E-4
231.8000	-0.001
231.9000	0.003
232.0000	3.662E-4
232.1000	-2.441E-4
232.2000	0.002
232.3000	0.004
232.4000	0.004
232.5000	0.003
232.6000	0.005
232.7000	0.004
232.8000	0.002
232.9000	7.935E-4
233.0000	0.003
233.1000	-0.001
233.2000	0.002
233.3000	-6.714E-4
233.4000	-8.545E-4
233.5000	3.662E-4
233.6000	3.052E-4
233.7000	0.002
233.8000	-3.662E-4
233.9000	0.004
234.0000	0.002
234.1000	0.004
234.2000	0.002
234.3000	0.003
234.4000	0.005
234.5000	0.003
234.6000	0.002
234.7000	9.156E-4
234.8000	6.104E-5
234.9000	3.052E-4
235.0000	4.273E-4
235.1000	0.001
235.2000	8.545E-4
235.3000	1.221E-4
235.4000	9.766E-4
235.5000	0.002
235.6000	0.001
235.7000	0.004
235.8000	0.004
235.9000	0.004
236.0000	0.003
236.1000	0.002
236.2000	0.005
236.3000	0.001
236.4000	0.002
236.5000	-3.662E-4
236.6000	-0.001
236.7000	-0.002
236.8000	0.002
236.9000	-7.324E-4
237.0000	3.662E-4
237.1000	0.002
237.2000	9.766E-4
237.3000	0.002
237.4000	0.004
237.5000	0.004
237.6000	0.004
237.7000	0.003
237.8000	0.005
237.9000	4.883E-4
238.0000	7.935E-4
238.1000	0.001
238.2000	0.003
238.3000	-7.935E-4
238.4000	9.766E-4
238.5000	-7.324E-4
238.6000	-0.002
238.7000	0.002
238.8000	0.002
238.9000	3.052E-4
239.0000	0.004
239.1000	0.002
239.2000	0.006
239.3000	0.003
239.4000	0.005
239.5000	0.002
239.6000	0.002
239.7000	7.324E-4
239.8000	-3.052E-4
239.9000	5.493E-4
240.0000	-0.003
240.1000	0.002
240.2000	0.001
240.3000	0.002
240.4000	-0.001
240.5000	0.002
240.6000	0.003
240.7000	0.003
240.8000	0.003
240.9000	0.002
241.0000	0.004
241.1000	0.003
241.2000	0.003
241.3000	0.003
241.4000	2.441E-4
241.5000	0.001
241.6000	0.001
241.7000	0.002
241.8000	-7.324E-4
241.9000	-6.714E-4
242.0000	6.104E-4
242.1000	0.003
242.2000	2.441E-4
242.3000	0.003
242.4000	-0.002
242.5000	0.006
242.6000	0.003
242.7000	0.005
242.8000	0.005
242.9000	0.002
243.0000	0.005
243.1000	7.935E-4
243.2000	-5.493E-4
243.3000	1.831E-4
243.4000	-3.052E-4
243.5000	1.221E-4
243.6000	4.883E-4
243.7000	6.714E-4
243.8000	0.004
243.9000	-0.001
244.0000	0.004
244.1000	0.002
244.2000	0.003
244.3000	0.004
244.4000	0.003
244.5000	0.002
244.6000	-0.001
244.7000	0.008
244.8000	-9.766E-4
244.9000	1.221E-4
245.0000	-1.221E-4
245.1000	4.883E-4
245.2000	-8.545E-4
245.3000	-0.001
245.4000	1.831E-4
245.5000	0.002
245.6000	0.002
245.7000	0.005
245.8000	0.003
245.9000	0.004
246.0000	0.003
246.1000	0.005
246.2000	0.003
246.3000	0.001
246.4000	0.002
246.5000	0.003
246.6000	-7.324E-4
246.7000	-8.545E-4
246.8000	-6.714E-4
246.9000	-0.002
247.0000	9.156E-4
247.1000	0.003
247.2000	9.156E-4
247.3000	0.002
247.4000	0.003
247.5000	0.003
247.6000	0.006
247.7000	4.273E-4
247.8000	0.004
247.9000	0.002
248.0000	-0.002
248.1000	0.002
248.2000	4.273E-4
248.3000	4.273E-4
248.4000	-0.003
248.5000	0.004
248.6000	-0.001
248.7000	-2.441E-4
248.8000	1.221E-4
248.9000	0.004
249.0000	9.156E-4
249.1000	0.003
249.2000	0.003
249.3000	0.004
249.4000	-2.441E-4
249.5000	0.004
249.6000	0.003
249.7000	0.001
249.8000	0.001
249.9000	0.002
250.0000	-0.002
250.1000	-8.545E-4
250.2000	6.104E-4
250.3000	4.883E-4
250.4000	-2.441E-4
250.5000	0.003
250.6000	0.004
250.7000	0.001
250.8000	0.003
250.9000	0.005
251.0000	0.003
251.1000	0.003
251.2000	0.005
251.3000	0.003
251.4000	-9.156E-4
251.5000	0.001
251.6000	-6.104E-4
251.7000	4.883E-4
251.8000	-0.001
251.9000	4.883E-4
252.0000	-9.156E-4
252.1000	7.324E-4
252.2000	-3.662E-4
252.3000	0.004
252.4000	0.002
252.5000	0.004
252.6000	0.005
252.7000	0.005
252.8000	0.003
252.9000	0.001
253.0000	0.003
253.1000	0.002
253.2000	-0.001
253.3000	-4.273E-4
253.4000	-4.883E-4
253.5000	-0.002
253.6000	2.441E-4
253.7000	7.935E-4
253.8000	-0.003
253.9000	0.004
254.0000	0.003
254.1000	0.003
254.2000	0.004
254.3000	0.004
254.4000	0.004
254.5000	0.004
254.6000	0.005
254.7000	0.002
254.8000	5.493E-4
254.9000	0.001
255.0000	-1.221E-4
255.1000	-0.001
255.2000	-0.002
255.3000	-0.003
255.4000	2.441E-4
255.5000	4.273E-4
255.6000	9.766E-4
255.7000	0.002
255.8000	0.004
255.9000	0.003
256.0000	0.004
256.1000	0.005
256.2000	0.004
256.3000	0.004
256.4000	0.003
256.5000	6.104E-5
256.6000	0.002
256.7000	-0.002
256.8000	-2.441E-4
256.9000	-0.002
257.0000	-0.002
257.1000	0.001
257.2000	-1.831E-4
257.3000	0.001
257.4000	0.005
257.5000	0.002
257.6000	0.003
257.7000	0.004
257.8000	0.006
257.9000	0.002
258.0000	0.003
258.1000	0.003
258.2000	0.002
258.3000	-0.002
258.4000	-2.441E-4
258.5000	-0.002
258.6000	-0.001
258.7000	-7.935E-4
258.8000	1.221E-4
258.9000	0.002
259.0000	5.493E-4
259.1000	0.003
259.2000	0.005
259.3000	0.004
259.4000	0.005
259.5000	0.004
259.6000	0.005
259.7000	9.766E-4
259.8000	0.003
259.9000	5.493E-4
260.0000	6.104E-4
260.1000	-0.002
260.2000	-6.714E-4
260.3000	-7.935E-4
260.4000	-0.002
260.5000	1.221E-4
260.6000	0.003
260.7000	0.001
260.8000	0.002
260.9000	0.006
261.0000	0.004
261.1000	0.003
261.2000	0.004
261.3000	0.003
261.4000	3.662E-4
261.5000	2.441E-4
261.6000	0.003
261.7000	-3.052E-4
261.8000	-0.002
261.9000	6.104E-5
262.0000	0.001
262.1000	-0.001
262.2000	0.002
262.3000	0.002
262.4000	0.003
262.5000	0.003
262.6000	0.007
262.7000	0.006
262.8000	0.001
262.9000	0.004
263.0000	0.005
263.1000	5.493E-4
263.2000	0.003
263.3000	9.156E-4
263.4000	-1.221E-4
263.5000	6.104E-5
263.6000	1.221E-4
263.7000	-7.324E-4
263.8000	-1.221E-4
263.9000	6.104E-4
264.0000	0.002
264.1000	0.003
264.2000	0.003
264.3000	0.004
264.4000	0.003
264.5000	0.005
264.6000	0.004
264.7000	0.005
264.8000	-3.052E-4
264.9000	0.001
265.0000	0.001
265.1000	6.104E-4
265.2000	-0.002
265.3000	2.441E-4
265.4000	-7.324E-4
265.5000	0.002
265.6000	-0.001
265.7000	0.003
265.8000	0.002
265.9000	0.004
266.0000	0.004
266.1000	0.004
266.2000	0.003
266.3000	0.004
266.4000	0.004
266.5000	-0.001
266.6000	0.000
266.7000	-1.831E-4
266.8000	-2.441E-4
266.9000	-8.545E-4
267.0000	-4.883E-4
267.1000	0.002
267.2000	0.001
267.3000	0.002
267.4000	0.003
267.5000	0.002
267.6000	0.003
267.7000	0.001
267.8000	0.004
267.9000	0.003
268.0000	0.003
268.1000	0.004
268.2000	0.001
268.3000	0.001
268.4000	0.002
268.5000	-3.662E-4
268.6000	0.001
268.7000	-0.001
268.8000	-1.221E-4
268.9000	0.002
269.0000	0.001
269.1000	0.004
269.2000	0.003
269.3000	0.004
269.4000	0.003
269.5000	0.004
269.6000	0.005
269.7000	0.001
269.8000	0.004
269.9000	0.002
270.0000	6.104E-4
270.1000	6.104E-4
270.2000	5.493E-4
270.3000	4.273E-4
270.4000	9.156E-4
270.5000	5.493E-4
270.6000	0.001
270.7000	0.004
270.8000	0.002
270.9000	0.003
271.0000	0.005
271.1000	0.005
271.2000	0.003
271.3000	0.004
271.4000	0.003
271.5000	5.493E-4
271.6000	0.003
271.7000	8.545E-4
271.8000	-6.104E-4
271.9000	-8.545E-4
272.0000	0.001
272.1000	-6.714E-4
272.2000	-0.002
272.3000	1.221E-4
272.4000	0.003
272.5000	0.002
272.6000	0.003
272.7000	0.006
272.8000	0.003
272.9000	9.766E-4
273.0000	0.005
273.1000	0.003
273.2000	0.003
273.3000	0.001
273.4000	0.002
273.5000	9.156E-4
273.6000	-1.831E-4
273.7000	0.003
273.8000	0.002
273.9000	2.441E-4
274.0000	0.003
274.1000	1.221E-4
274.2000	0.001
274.3000	0.002
274.4000	0.003
274.5000	0.005
274.6000	0.002
274.7000	0.005
274.8000	0.002
274.9000	0.004
275.0000	-9.766E-4
275.1000	0.003
275.2000	-0.001
275.3000	-0.001
275.4000	0.002
275.5000	2.441E-4
275.6000	0.001
275.7000	4.273E-4
275.8000	0.003
275.9000	0.003
276.0000	0.003
276.1000	0.005
276.2000	0.003
276.3000	0.003
276.4000	0.004
276.5000	0.005
276.6000	0.001
276.7000	-0.007
276.8000	0.008
276.9000	0.003
277.0000	-0.001
277.1000	-3.662E-4
277.2000	-2.441E-4
277.3000	0.002
277.4000	0.001
277.5000	4.883E-4
277.6000	0.004
277.7000	0.002
277.8000	0.003
277.9000	0.004
278.0000	0.003
278.1000	0.003
278.2000	0.002
278.3000	0.003
278.4000	9.156E-4
278.5000	4.273E-4
278.6000	4.273E-4
278.7000	-0.001
278.8000	0.001
278.9000	-4.273E-4
279.0000	0.002
279.1000	7.935E-4
279.2000	0.002
