Light Intensity, Ch A vs Angular Position, Ch 1&2, Run #9
Angular Position, Ch 1&2 ( deg )	Light Intensity, Ch A ( % max )
3456.5	0.0
3458.5	0.0
3460.7	0.0
3463.0	0.0
3465.2	0.0
3467.5	0.0
3469.5	0.0
3471.8	0.0
3474.0	0.0
3476.0	0.0
3478.0	0.0
3480.0	0.0
3482.0	0.0
3483.7	0.0
3485.8	0.0
3487.5	0.0
3489.5	0.0
3491.5	0.0
3493.5	0.0
3495.5	0.0
3497.7	0.0
3499.8	0.0
3502.0	0.0
3504.5	0.0
3506.8	0.0
3509.0	0.0
3511.2	0.0
3513.5	0.0
3515.7	0.0
3517.7	0.0
3519.8	0.0
3521.7	0.0
3523.7	0.0
3525.7	0.0
3528.0	0.0
3530.2	0.0
3532.5	0.0
3535.0	0.0
3537.5	0.0
3540.0	0.0
3542.5	0.0
3545.0	0.0
3547.5	0.0
3550.0	0.0
3552.5	0.0
3554.7	0.0
3557.3	0.0
3559.8	0.0
3562.0	0.0
3564.5	0.0
3566.7	0.0
3569.3	0.0
3571.5	0.0
3573.7	0.0
3576.3	0.0
3578.5	0.0
3580.7	0.0
3583.0	0.0
3585.2	0.0
3587.5	0.0
3589.7	0.0
3591.8	0.0
3594.0	0.0
3596.2	0.0
3598.3	0.0
3600.2	0.0
3602.3	0.0
3604.3	0.0
3606.3	0.0
3608.5	0.0
3610.5	0.0
3612.5	0.0
3614.5	0.0
3616.5	0.0
3618.5	0.0
3620.2	0.0
3622.0	0.0
3623.5	0.0
3624.8	0.0
3626.0	0.0
3627.2	0.0
3628.8	0.0
3630.0	0.0
3631.2	0.0
3632.5	0.0
3634.0	0.0
3635.2	0.0
3636.8	0.0
3638.0	0.0
3639.5	0.0
3640.7	0.0
3642.2	0.0
3643.8	0.0
3645.2	0.0
3646.7	0.0
3648.2	0.0
3650.0	0.0
3651.5	0.0
3653.5	0.0
3655.2	0.0
3657.5	0.0
3659.8	0.0
3662.0	0.0
3664.5	0.0
3667.3	0.0
3670.0	0.0
3672.7	0.0
3675.7	0.0
3678.7	0.0
3682.0	0.0
3685.2	0.0
3688.5	0.0
3691.8	0.0
3694.8	0.0
3698.0	0.0
3701.0	0.0
3704.3	0.0
3707.5	0.0
3710.7	0.0
3714.0	0.0
3717.5	0.0
3721.0	0.0
3724.5	0.0
3728.2	0.0
3732.0	0.0
3735.5	0.0
3739.0	0.0
3742.0	0.0
3744.8	0.0
3747.5	0.0
3749.8	0.0
3751.7	0.0
3753.5	0.0
3755.0	0.0
3756.3	0.0
3757.0	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3757.5	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.0	0.0
3758.2	0.0
3758.2	0.0
3758.2	0.0
3758.2	0.0
3758.2	0.0
3758.2	0.0
3758.2	0.0
3758.5	0.0
3758.5	0.0
3758.5	0.0
3758.5	0.0
3758.5	0.0
3758.5	0.0
3758.5	0.0
3758.5	0.0
3759.0	0.0
3759.0	0.0
3759.0	0.0
3759.0	0.0
3759.0	0.0
3759.0	0.0
3759.0	0.0
3759.0	0.0
3759.0	0.0
3759.0	0.0
3759.0	0.0
3759.0	0.0
3759.0	0.0
3759.0	0.0
3759.0	0.0
3759.0	0.0
3759.0	0.0
3759.0	0.0
3759.0	0.0
3759.0	0.0
3759.0	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
3759.5	0.0
